_id,spending_behavior,processing_timestamp,applicant_info.gender,applicant_info.date_of_birth,applicant_info.zip_code,financials.annual_income,financials.credit_history_months,financials.debt_to_income,financials.savings_balance,decision.loan_approved,decision.rejection_reason,loan_purpose,decision.interest_rate,decision.approved_amount
app_393,"[{'category': 'Groceries', 'amount': 723}, {'category': 'Insurance', 'amount': 687}, {'category': 'Dining', 'amount': 651}]",,male,1997-08-08,10048,58000.0,21.0,0.14,10886.0,False,insufficient_credit_history,,,
app_059,"[{'category': 'Rent', 'amount': 234}]",,male,1992-11-21,10029,103000.0,50.0,0.3,40581.0,False,algorithm_risk_score,,,
app_345,"[{'category': 'Dining', 'amount': 122}]",,male,1978-08-20,10041,60000.0,42.0,0.34,25288.0,False,algorithm_risk_score,,,
app_098,"[{'category': 'Transportation', 'amount': 784}, {'category': 'Education', 'amount': 722}]",,male,1965-01-17,10006,92000.0,92.0,0.38,34427.0,False,algorithm_risk_score,,,
app_482,"[{'category': 'Education', 'amount': 646}, {'category': 'Transportation', 'amount': 152}, {'category': 'Insurance', 'amount': 172}]",,male,1975-12-08,10008,98000.0,61.0,0.33,23017.0,False,high_dti_ratio,,,
app_056,"[{'category': 'Healthcare', 'amount': 306}, {'category': 'Groceries', 'amount': 634}]",,male,1980-12-24,10069,99000.0,37.0,0.35,33129.0,False,algorithm_risk_score,,,
app_140,"[{'category': 'Travel', 'amount': 487}, {'category': 'Shopping', 'amount': 315}]",,male,1973-06-27,10047,45000.0,76.0,0.15,16933.0,False,algorithm_risk_score,,,
app_461,"[{'category': 'Entertainment', 'amount': 610}, {'category': 'Transportation', 'amount': 226}]",,female,1997-06-20,90280,46000.0,38.0,0.28,13390.0,False,algorithm_risk_score,,,
app_431,"[{'category': 'Travel', 'amount': 720}, {'category': 'Fitness', 'amount': 570}]",,female,1960-02-08,90203,68000.0,129.0,0.4,24830.0,False,algorithm_risk_score,,,
app_251,"[{'category': 'Groceries', 'amount': 580}, {'category': 'Travel', 'amount': 633}, {'category': 'Healthcare', 'amount': 575}]",,male,1984-12-25,10096,98000.0,19.0,0.31,27789.0,False,algorithm_risk_score,,,
app_113,"[{'category': 'Utilities', 'amount': 359}, {'category': 'Transportation', 'amount': 723}]",,female,1997-04-18,90272,40000.0,45.0,0.22,11728.0,False,algorithm_risk_score,,,
app_079,"[{'category': 'Utilities', 'amount': 815}, {'category': 'Dining', 'amount': 748}]",,female,1972-12-28,90280,97000.0,102.0,0.31,32958.0,False,high_dti_ratio,,,
app_260,"[{'category': 'Dining', 'amount': 636}, {'category': 'Utilities', 'amount': 100}, {'category': 'Travel', 'amount': 399}]",,male,1967-10-09,10035,36000.0,66.0,0.2,1358.0,False,algorithm_risk_score,,,
app_479,"[{'category': 'Transportation', 'amount': 136}]",,female,1983-11-08,90205,94000.0,56.0,0.11,15630.0,False,algorithm_risk_score,,,
app_371,"[{'category': 'Rent', 'amount': 180}, {'category': 'Groceries', 'amount': 823}]",,female,1995-02-23,90250,76000.0,12.0,0.11,59032.0,False,algorithm_risk_score,,,
app_329,"[{'category': 'Transportation', 'amount': 546}]",,female,1966-10-06,90247,55000.0,85.0,0.42,20278.0,False,algorithm_risk_score,,,
app_350,"[{'category': 'Utilities', 'amount': 876}, {'category': 'Entertainment', 'amount': 670}]",,female,,90291,89000.0,52.0,0.2,14377.0,True,,,4.1,67000.0
app_165,"[{'category': 'Dining', 'amount': 435}, {'category': 'Insurance', 'amount': 508}]",2024-01-15 00:00:00+00:00,male,,10077,66000.0,6.0,0.16,36936.0,True,,,5.6,53000.0
app_268,"[{'category': 'Utilities', 'amount': 267}, {'category': 'Gambling', 'amount': 751}]",,,1971-05-14,10005,112000.0,102.0,0.07,54823.0,True,,,3.4,41000.0
app_120,"[{'category': 'Utilities', 'amount': 808}, {'category': 'Dining', 'amount': 590}]",,female,,90240,103000.0,96.0,0.45,26517.0,False,algorithm_risk_score,,,
app_075,"[{'category': 'Shopping', 'amount': 121}, {'category': 'Transportation', 'amount': 59}, {'category': 'Entertainment', 'amount': 882}]",,,,,61000.0,29.0,0.15,25894.0,True,,,5.1,22000.0
